[-8, -8, -7, -7, -4, -4, -4, -4, -4, -3, 0, 0, 2, 2, 2, 4, 4, 6, 6, 7, 7, 20, 16, 10, 18, 14, 13, 8, 8, 10, 10, 18, 19, 20]
[-8, -8, -7, -7, -4, -4, -4, -4, -4, -3, 0, 0, 2, 2, 2, 4, 4, 6, 6, 7, 7, 8, 16, 10, 18, 14, 13, 20, 8, 10, 10, 18, 19, 20]
[-8, -8, -7, -7, -4, -4, -4, -4, -4, -3, 0, 0, 2, 2, 2, 4, 4, 6, 6, 7, 7, 8, 8, 10, 18, 14, 13, 20, 16, 10, 10, 18, 19, 20]
[-8, -8, -7, -7, -4, -4, -4, -4, -4, -3, 0, 0, 2, 2, 2, 4, 4, 6, 6, 7, 7, 8, 8, 10, 18, 14, 13, 20, 16, 10, 10, 18, 19, 20]
[-8, -8, -7, -7, -4, -4, -4, -4, -4, -3, 0, 0, 2, 2, 2, 4, 4, 6, 6, 7, 7, 8, 8, 10, 10, 14, 13, 20, 16, 18, 10, 18, 19, 20]
[-8, -8, -7, -7, -4, -4, -4, -4, -4, -3, 0, 0, 2, 2, 2, 4, 4, 6, 6, 7, 7, 8, 8, 10, 10, 10, 13, 20, 16, 18, 14, 18, 19, 20]
[-8, -8, -7, -7, -4, -4, -4, -4, -4, -3, 0, 0, 2, 2, 2, 4, 4, 6, 6, 7, 7, 8, 8, 10, 10, 10, 13, 20, 16, 18, 14, 18, 19, 20]
[-8, -8, -7, -7, -4, -4, -4, -4, -4, -3, 0, 0, 2, 2, 2, 4, 4, 6, 6, 7, 7, 8, 8, 10, 10, 10, 13, 14, 16, 18, 20, 18, 19, 20]
[-8, -8, -7, -7, -4, -4, -4, -4, -4, -3, 0, 0, 2, 2, 2, 4, 4, 6, 6, 7, 7, 8, 8, 10, 10, 10, 13, 14, 16, 18, 20, 18, 19, 20]
[-8, -8, -7, -7, -4, -4, -4, -4, -4, -3, 0, 0, 2, 2, 2, 4, 4, 6, 6, 7, 7, 8, 8, 10, 10, 10, 13, 14, 16, 18, 20, 18, 19, 20]
[-8, -8, -7, -7, -4, -4, -4, -4, -4, -3, 0, 0, 2, 2, 2, 4, 4, 6, 6, 7, 7, 8, 8, 10, 10, 10, 13, 14, 16, 18, 18, 20, 19, 20]
[-8, -8, -7, -7, -4, -4, -4, -4, -4, -3, 0, 0, 2, 2, 2, 4, 4, 6, 6, 7, 7, 8, 8, 10, 10, 10, 13, 14, 16, 18, 18, 19, 20, 20]
[-8, -8, -7, -7, -4, -4, -4, -4, -4, -3, 0, 0, 2, 2, 2, 4, 4, 6, 6, 7, 7, 8, 8, 10, 10, 10, 13, 14, 16, 18, 18, 19, 20, 20]
[-8, -8, -7, -7, -4, -4, -4, -4, -4, -3, 0, 0, 2, 2, 2, 4, 4, 6, 6, 7, 7, 8, 8, 10, 10, 10, 13, 14, 16, 18, 18, 19, 20, 20]
[-8, 18, 6, 10, 15, 13, -4, 19, 6, 18, 15, 10, -4, 4, 11, 5, 4, 17, 19, 16, 6, -4]
[-8, -4, 6, 10, 15, 13, 18, 19, 6, 18, 15, 10, -4, 4, 11, 5, 4, 17, 19, 16, 6, -4]
[-8, -4, -4, 10, 15, 13, 18, 19, 6, 18, 15, 10, 6, 4, 11, 5, 4, 17, 19, 16, 6, -4]
[-8, -4, -4, -4, 15, 13, 18, 19, 6, 18, 15, 10, 6, 4, 11, 5, 4, 17, 19, 16, 6, 10]
[-8, -4, -4, -4, 4, 13, 18, 19, 6, 18, 15, 10, 6, 15, 11, 5, 4, 17, 19, 16, 6, 10]
[-8, -4, -4, -4, 4, 4, 18, 19, 6, 18, 15, 10, 6, 15, 11, 5, 13, 17, 19, 16, 6, 10]
[-8, -4, -4, -4, 4, 4, 5, 19, 6, 18, 15, 10, 6, 15, 11, 18, 13, 17, 19, 16, 6, 10]
[-8, -4, -4, -4, 4, 4, 5, 6, 19, 18, 15, 10, 6, 15, 11, 18, 13, 17, 19, 16, 6, 10]
[-8, -4, -4, -4, 4, 4, 5, 6, 6, 18, 15, 10, 19, 15, 11, 18, 13, 17, 19, 16, 6, 10]
[-8, -4, -4, -4, 4, 4, 5, 6, 6, 6, 15, 10, 19, 15, 11, 18, 13, 17, 19, 16, 18, 10]
[-8, -4, -4, -4, 4, 4, 5, 6, 6, 6, 10, 15, 19, 15, 11, 18, 13, 17, 19, 16, 18, 10]
[-8, -4, -4, -4, 4, 4, 5, 6, 6, 6, 10, 10, 19, 15, 11, 18, 13, 17, 19, 16, 18, 15]
[-8, -4, -4, -4, 4, 4, 5, 6, 6, 6, 10, 10, 11, 15, 19, 18, 13, 17, 19, 16, 18, 15]
[-8, -4, -4, -4, 4, 4, 5, 6, 6, 6, 10, 10, 11, 13, 19, 18, 15, 17, 19, 16, 18, 15]
[-8, -4, -4, -4, 4, 4, 5, 6, 6, 6, 10, 10, 11, 13, 15, 18, 19, 17, 19, 16, 18, 15]
[-8, -4, -4, -4, 4, 4, 5, 6, 6, 6, 10, 10, 11, 13, 15, 15, 19, 17, 19, 16, 18, 18]
[-8, -4, -4, -4, 4, 4, 5, 6, 6, 6, 10, 10, 11, 13, 15, 15, 16, 17, 19, 19, 18, 18]
[-8, -4, -4, -4, 4, 4, 5, 6, 6, 6, 10, 10, 11, 13, 15, 15, 16, 17, 19, 19, 18, 18]
[-8, -4, -4, -4, 4, 4, 5, 6, 6, 6, 10, 10, 11, 13, 15, 15, 16, 17, 18, 19, 19, 18]
[-8, -4, -4, -4, 4, 4, 5, 6, 6, 6, 10, 10, 11, 13, 15, 15, 16, 17, 18, 18, 19, 19]
[-8, -4, -4, -4, 4, 4, 5, 6, 6, 6, 10, 10, 11, 13, 15, 15, 16, 17, 18, 18, 19, 19]
[-8, -4, -4, -4, 4, 4, 5, 6, 6, 6, 10, 10, 11, 13, 15, 15, 16, 17, 18, 18, 19, 19]
